name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,time_signature,key,mode,uri,release_year,top_year,user
Lock Me Up,Lock Me Up,The Cab,2014-01-01,209626,52,0.0852,0.687,0.857,0.0,0.467,-6.31,0.034,94.011,0.68,4,0,0,spotify:track:72I5gb06T9KIESon4AWY8S,2014,2022,alpha
Warriors,Warriors,League of Legends,2020-01-10,204586,72,0.1,0.14,0.478,0.000112,0.105,-10.145,0.0484,185.121,0.0412,3,1,0,spotify:track:3f4fc8c8unrQeKecmUPEDR,2020,2022,alpha
False Confidence,Busyhead,Noah Kahan,2019-06-14,223400,76,0.163,0.414,0.663,0.0,0.138,-7.77,0.0456,108.98,0.33,4,6,1,spotify:track:7nDFTHHwfe32a8qdp9XqPy,2019,2022,alpha
Love Bites (So Do I),The Strange Case of...,Halestorm,2012-04-03,191333,57,0.00127,0.542,0.963,0.00134,0.253,-1.994,0.141,124.992,0.374,4,2,0,spotify:track:0hKLGoFtQiMHUzmquTyzpS,2012,2022,alpha
Lundi Méchant,Lundi Méchant,Gaël Faye,2020-11-06,148386,46,0.743,0.678,0.511,0.000116,0.284,-9.463,0.0537,108.31,0.415,4,11,0,spotify:track:1UrXxVqyLlg6IXUitwyyuw,2020,2022,alpha
All Is Soft Inside,Infections Of A Different Kind – Step 1,AURORA,2018-09-28,308946,52,0.125,0.533,0.485,0.018,0.0977,-11.961,0.0347,129.99,0.103,4,9,0,spotify:track:2v2DDAMS1Ev2B3XrTRgVjo,2018,2022,alpha
Exist For Love,Exist For Love,AURORA,2020-05-14,252716,51,0.767,0.425,0.36,0.00297,0.083,-10.003,0.0285,145.748,0.269,4,9,1,spotify:track:2DFo342cqI8tJHDmO0p052,2020,2022,alpha
Crazy,Crazy,Daniela Andrade,2014-01-02,242000,60,0.237,0.707,0.336,0.000984,0.116,-9.347,0.0306,98.189,0.159,4,11,0,spotify:track:47jgSvqlKwGyBLPnMfeEZN,2014,2022,alpha
Playground (from the series Arcane League of Legends),Playground (from the series Arcane League of Legends),Bea Miller,2021-11-05,230525,67,0.0107,0.514,0.703,7.62e-05,0.13,-6.859,0.0298,157.399,0.356,4,8,1,spotify:track:5f2zZawBtGBEw24ABweErz,2021,2022,alpha
Rej,Tumult,MEUTE,2017-10-13,331707,42,0.511,0.81,0.746,0.899,0.103,-7.555,0.0419,122.992,0.471,4,1,0,spotify:track:76NmJpsXiPAmMdcCsPXHyu,2017,2022,alpha
What Could Have Been feat. Ray Chen (from the series Arcane League of Legends),Arcane League of Legends (Soundtrack from the Animated Series),Arcane,2021-11-20,213474,65,0.579,0.417,0.288,0.000968,0.0795,-8.896,0.0391,110.251,0.158,3,5,0,spotify:track:4Oih3RDrSFg3afaOphBVuy,2021,2022,alpha
Prince Vince,With Julia,Kid Francescoli,2014-04-21,151180,59,0.0994,0.666,0.702,0.773,0.0756,-7.242,0.0314,112.128,0.845,4,11,0,spotify:track:6xHOialdbeqfsgto0tLlZp,2014,2022,alpha
Goodbye (from the series Arcane League of Legends),Goodbye (from the series Arcane League of Legends),Ramsey,2021-11-05,230985,61,0.675,0.37,0.322,0.000557,0.101,-11.764,0.0361,164.812,0.0492,4,10,0,spotify:track:5QWjrWckcPcSVqQNfbD4Bc,2021,2022,alpha
Tu m'auras tellement plu,Paradis,Ben Mazué,2020-11-06,171240,50,0.883,0.567,0.197,6.99e-06,0.114,-13.557,0.16,60.852,0.347,3,4,0,spotify:track:1kZNrOaUmohqqJMI8msL9j,2020,2022,alpha
perfume,SKY ON FIRE,mehro,2021-03-25,149668,64,0.833,0.677,0.455,0.00602,0.105,-7.086,0.0322,129.975,0.704,4,2,1,spotify:track:1kvkYrjZh561EJwERr8EsK,2021,2022,alpha
The Old Man,Songs for the Old Man,Yom,2015,313080,40,0.948,0.51,0.204,0.904,0.11,-13.818,0.0402,121.336,0.0984,4,2,0,spotify:track:1zb2Jn4lYn15sVBpNkxNZy,2015,2022,alpha
Parents,Paradis,Ben Mazué,2020-11-06,190560,36,0.877,0.705,0.336,0.397,0.0679,-15.9,0.201,90.0,0.381,4,0,1,spotify:track:27RBS16LZQlmpeKUgOVcIV,2020,2022,alpha
On brûlera,À peu près,Pomme,2017-10-06,207320,57,0.604,0.487,0.494,0.0,0.204,-7.193,0.0266,101.962,0.139,3,7,0,spotify:track:52APn0QJbjtcHRK0fiXpL6,2017,2022,alpha
Sofia,Sofia,Askjell,2021-06-11,437317,51,0.975,0.415,0.216,0.92,0.105,-17.86,0.0439,113.875,0.0855,4,6,0,spotify:track:6ZKgNecNAfYBhkti1IxwSw,2021,2022,alpha
The Catcher in the Rye,Elephanz,Elephanz,2017-10-13,245746,53,0.522,0.676,0.514,0.000167,0.0967,-8.201,0.0432,121.297,0.301,4,6,0,spotify:track:2bZNwQvu1GQn0DvytrSwUx,2017,2022,alpha
DOWNFALL,DOWNFALL,Neoni,2022-02-04,175058,48,0.548,0.61,0.616,0.0,0.242,-5.349,0.193,85.019,0.484,4,1,0,spotify:track:7vMErbTxKSCd8j8LdKhTwL,2022,2022,alpha
Heathens,The Gods We Can Touch,AURORA,2022-01-21,225093,47,0.643,0.379,0.561,0.000432,0.0936,-10.639,0.0842,121.095,0.114,4,7,0,spotify:track:4UkLS3Vqp8o2ukxipCIQ7N,2022,2022,alpha
Guns for Hire (from the series Arcane League of Legends),Guns for Hire (From the series Arcane League of Legends),Woodkid,2021-11-13,226460,58,0.29,0.253,0.298,0.0,0.117,-7.583,0.0294,139.722,0.103,4,3,0,spotify:track:2H3HPGuPyhcbg5AqoQ4BWr,2021,2022,alpha
Mo' Momo!,Lucky Chops,Lucky Chops,2019-09-27,315789,37,0.00235,0.475,0.679,0.0924,0.368,-5.559,0.0334,139.922,0.244,4,0,1,spotify:track:59M05MYZ4uUvl3JHGMOtZk,2019,2022,alpha
Runaway,All My Demons Greeting Me As A Friend (Deluxe),AURORA,2016-08-26,248826,61,0.629,0.422,0.302,7.83e-05,0.104,-9.214,0.0372,114.089,0.123,4,11,1,spotify:track:4rXsapBjwYiYffFPW7G4zr,2016,2022,alpha
Agitations tropicales,Odyssée - EP,L'Impératrice,2015-10-12,248892,68,0.564,0.76,0.401,0.259,0.0977,-9.537,0.0674,115.989,0.619,4,1,0,spotify:track:2La21GqU4fKTQLcfLxTeoz,2015,2022,alpha
Killer,Killer,Valerie Broussard,2019-10-23,150626,58,0.214,0.689,0.451,1.03e-05,0.185,-5.211,0.0638,75.121,0.542,4,4,0,spotify:track:65Kx5KhN6EiKyOpZa67ikj,2019,2022,alpha
When the Night Comes,Morning in Japan,Fakear,2013-06-03,237716,40,0.0129,0.688,0.767,0.00462,0.322,-4.457,0.0334,105.974,0.42,4,0,1,spotify:track:58nUOJJpnhO4xXVaFN1eao,2013,2022,alpha
Make A Move,Scripted,Icon For Hire,2011-01-01,183813,60,0.00181,0.513,0.83,0.0,0.0512,-4.71,0.0718,82.982,0.714,4,6,0,spotify:track:0FtD1ZukwCnuTfTNuwxrQM,2011,2022,alpha
Understand,Serotonin Dreams,BoyWithUke,2022-05-06,171946,74,0.81,0.828,0.658,1.06e-06,0.277,-6.19,0.14,103.051,0.917,4,6,0,spotify:track:6dGqGkYDoRrKh5UiIcTT22,2022,2022,alpha
edamame (feat. Rich Brian),edamame (feat. Rich Brian),bbno$,2021-07-24,133706,76,0.023,0.815,0.848,0.000162,0.0265,-4.704,0.115,106.032,0.684,4,4,0,spotify:track:1uMHCAyGmHqyygoNRuo7MV,2021,2022,alpha
Bones,Bones,Imagine Dragons,2022-03-11,165264,83,0.0206,0.773,0.742,0.0,0.0754,-3.678,0.046,114.071,0.571,4,5,0,spotify:track:0HqZX76SFLDz2aW8aiqi7G,2022,2022,alpha
Giving In To The Love,The Gods We Can Touch,AURORA,2022-01-21,181333,52,0.095,0.587,0.921,0.000885,0.144,-5.273,0.0658,103.985,0.372,4,10,1,spotify:track:0ocZ3MJDhUTkCmMWzhnHqq,2022,2022,alpha
not alone,SKY ON FIRE,mehro,2021-03-25,154481,46,0.142,0.63,0.835,0.00418,0.326,-5.089,0.0323,125.979,0.93,4,11,0,spotify:track:4muWNZ5n69p9tnjTfDz7GO,2021,2022,alpha
Jungle,Notion,Tash Sultana,2017-03-01,315602,70,0.276,0.591,0.701,0.000103,0.0882,-5.879,0.0292,146.039,0.509,4,1,0,spotify:track:1KTObLMW9mwk2iPjP3daHb,2017,2022,alpha
Churchyard,Infections Of A Different Kind – Step 1,AURORA,2018-09-28,226013,53,0.0358,0.64,0.763,0.0171,0.312,-8.903,0.0693,109.989,0.121,4,4,1,spotify:track:43nFhoG7Kenn6b5cbKrBu8,2018,2022,alpha
Porto,Utopia / Porto,NTO,2014-02-18,330000,61,0.00136,0.678,0.713,0.865,0.0837,-6.451,0.0487,127.993,0.19,4,8,1,spotify:track:77cHi3HzlrS8XDgue2WT8y,2014,2022,alpha
DARKSIDE,Wars In A Wonderland,Neoni,2021-08-20,168000,77,0.31,0.533,0.714,1.58e-06,0.0869,-6.472,0.0608,165.037,0.454,3,7,0,spotify:track:6xlOnm5MITIKtixzJW8R0j,2021,2022,alpha
Du propre,Civilisation,Orelsan,2021-11-19,227040,62,0.0217,0.834,0.693,0.0,0.183,-8.281,0.294,149.952,0.358,4,8,1,spotify:track:17gkoi8EGPO1XssTOYK5ki,2021,2022,alpha
Oh No!,The Family Jewels,MARINA,2010-02-15,182586,74,0.0539,0.77,0.896,0.0,0.243,-3.971,0.039,126.999,0.964,4,0,1,spotify:track:4sNwdacKyi2S26WrRtNama,2010,2022,alpha
How to Be a Heartbreaker,Electra Heart (Deluxe),MARINA,2012-04-30,221493,72,0.0142,0.69,0.897,0.0,0.108,-4.696,0.0506,140.05,0.849,4,11,0,spotify:track:2sEk5R8ErGIFxbZ7rX6S2S,2012,2022,alpha
MDMA,Sommar 2021,Various Artists,2021-06-21,128713,17,0.0762,0.929,0.605,0.0,0.11,-6.099,0.181,138.103,0.755,4,1,1,spotify:track:3ttScNCN6LJMXzUmoZYWQb,2021,2022,alpha
Gaffe aux autres,Paradis (réédition),Ben Mazué,2021-12-03,171160,29,0.928,0.586,0.239,0.0,0.113,-11.986,0.0498,149.98,0.538,4,4,1,spotify:track:431r9TaumLoQ2z2qzXkwEO,2021,2022,alpha
Wrecked,Mercury - Acts 1 & 2,Imagine Dragons,2022-07-01,244004,74,0.149,0.625,0.562,1.67e-05,0.109,-5.828,0.0289,93.998,0.229,4,0,0,spotify:track:6TEftSkmWdTm1EpThnwqh6,2022,2022,alpha
Quand je marche,Paradis,Ben Mazué,2020-11-06,233506,57,0.579,0.438,0.594,5.82e-05,0.101,-9.512,0.47,75.072,0.175,4,0,1,spotify:track:5d1fRuGL7Vz0TNu8OSS2Fo,2020,2022,alpha
Hinode,Hinode,Fakear,2016,207973,50,0.0571,0.62,0.702,0.866,0.141,-8.193,0.0581,171.853,0.399,4,9,0,spotify:track:2GyH0rJwUlpgf8KHEj3tCx,2016,2022,alpha
WONDERLAND,Wars In A Wonderland,Neoni,2021-08-20,197333,65,0.0115,0.652,0.654,0.0,0.104,-2.941,0.0414,67.509,0.642,4,10,0,spotify:track:1fh4rarBaLB8l5ALt1UvPv,2021,2022,alpha
Шум,Шум,Go_A,2021-01-22,238512,50,0.0143,0.471,0.661,0.00011,0.0855,-5.16,0.0518,114.981,0.405,4,4,1,spotify:track:4P6g27LvaQ4GIF8sxn2grB,2021,2022,alpha
Les jours heureux,Paradis,Ben Mazué,2020-11-06,183426,52,0.833,0.542,0.492,2.53e-05,0.238,-10.733,0.218,115.064,0.707,4,9,0,spotify:track:7dcU60xw21ttxT6md14OLz,2020,2022,alpha
chance with you,SKY ON FIRE,mehro,2021-03-25,215515,68,0.864,0.562,0.494,0.0259,0.153,-8.13,0.0278,144.104,0.383,4,4,0,spotify:track:7qFtcljd0PZ5kJZos70YjT,2021,2022,alpha
